order_id,delivered,delivered_by,release_time,deadline,completion_time,is_late,x,y
0,1,14,35,51,43,0,3.1971339922894186,0.12505377611333468
1,1,4,114,141,185,1,3.682356070820062,3.3834974371145563
2,1,15,27,40,42,1,2.1096090984263522,0.14898609719035172
3,1,4,89,109,96,0,2.806225314693065,3.5800980646120175
4,1,3,111,122,178,1,2.2460452314192683,1.3909535411533136
5,1,19,19,34,24,0,3.4906969749411343,1.7012525825899594
6,1,1,45,97,50,0,0.5110513825992435,1.8996365031866869
7,1,13,58,86,85,0,1.3226043361100652,0.21725221461548594
8,1,18,80,106,84,0,0.39400099039229086,1.4658914070354645
9,1,1,5,34,12,0,2.88676072628381,3.5228591810746175
10,1,12,29,75,34,0,1.4469398180105357,0.3989598846181375
11,1,10,46,61,52,0,1.3898680155504606,3.178422221322001
12,1,3,119,140,187,1,1.0475351538574385,1.334889110245567
13,1,0,93,111,103,0,3.045655028334941,0.8556932409904849
14,1,5,81,106,90,0,1.897277208788239,4.9476167531829764
15,1,6,99,111,108,0,3.423071254949373,4.214259600949048
16,1,2,8,24,13,0,4.025229003856071,2.0058239351116445
17,1,3,113,158,196,1,1.063132720270703,2.4961562974613867
18,1,10,95,121,108,0,0.7143579522103133,0.6981515976275315
19,1,12,74,95,87,0,3.7350690582612893,2.1421691364728983
20,1,12,63,79,74,0,4.986628889945805,0.6916587244542793
21,1,15,20,48,24,0,4.3055145483333295,0.7642065967413053
22,1,7,76,121,81,0,2.982045153659869,1.9238365583725003
23,1,2,120,131,200,1,1.2570705999090659,2.7661294810764376
24,1,12,34,56,47,0,3.408551845132874,2.684851652043976
25,1,5,58,74,61,0,0.5577608679793822,2.173826253345525
26,1,10,64,108,70,0,4.859440494350571,3.809810995260323
27,1,4,25,38,33,0,4.208346740862336,2.538314409888171
28,1,0,67,117,78,0,2.6968951505981287,3.8931323931527912
29,1,10,118,152,190,1,1.6207802850233655,0.09738371192916151
30,1,10,112,135,187,1,1.5375706270133072,0.28962583247093776
31,1,12,8,58,17,0,0.4282672603393939,2.4299523165830688
32,1,1,60,99,68,0,3.8291721465349386,0.641957322498814
33,1,6,54,105,63,0,1.3252831447002955,4.362165205426287
34,1,13,91,107,105,0,3.7763259831790275,3.4493381604981073
35,1,6,15,23,29,1,2.1905004195725204,2.587879205177953
36,1,5,29,46,33,0,1.6904278107372765,2.9415435922861666
37,1,19,29,42,41,0,0.3549654300451627,3.1555147863504946
38,1,2,30,52,35,0,4.298177001268733,0.3542867494432672
39,1,10,119,171,183,1,1.071184036852193,0.661559243625125
40,1,2,103,122,109,0,2.3633551315589707,3.923097121453767
41,1,5,54,85,58,0,0.4846540711441166,2.1552559120318877
42,1,8,82,101,85,0,0.2708559361608526,3.267277441328958
43,1,9,13,28,28,0,3.6410679422059133,4.002962554308494
44,1,17,23,38,42,1,2.681428769551722,0.7009114854738724
45,1,14,103,156,110,0,4.3724297703529,0.3769244418714468
46,1,3,69,105,87,0,0.48954364100800174,3.2607244699926103
47,1,17,21,51,26,0,4.631834915040638,4.243478672071527
48,1,0,7,18,11,0,1.0687364959959083,2.005201462747263
49,1,14,100,126,104,0,4.92654421889863,1.3260152908607599
50,1,19,100,132,107,0,2.1150374299508146,4.786588204298366
51,1,8,27,77,33,0,2.4333570582716475,0.9494893363381857
52,1,2,40,61,46,0,3.678685893945217,0.3047878573825791
53,1,10,20,32,29,0,2.5142519145975677,4.263599460241426
54,1,14,8,34,20,0,4.2567127267206075,0.34260666351896174
55,1,5,72,85,87,1,2.0188777565913876,4.707980636145447
56,1,7,74,95,84,0,3.0969075516605153,2.0961245766793626
57,1,11,91,109,101,0,4.6735312886821365,1.021295997117682
58,1,18,38,67,45,0,1.9789292339562725,3.3584511147998564
59,1,17,79,119,111,0,4.678671437224117,0.04657728442123199
60,1,16,33,52,42,0,0.366303605498165,1.0657715613352021
61,1,19,47,68,60,0,4.4043208684321975,4.396351212422714
62,1,4,78,127,89,0,4.168724773199035,3.5176996254368547
63,1,3,38,77,44,0,0.039115535760789744,4.085520675577309
64,1,13,14,67,26,0,4.694650019635519,0.6714555719668386
65,1,6,26,49,38,0,0.7772395488749523,1.4087813572894714
66,1,2,64,84,69,0,3.4374856440066526,4.264564076959487
67,1,1,35,52,41,0,0.4614923385636671,2.117878862818632
68,1,4,33,51,38,0,3.8555961150981357,3.1855668865068982
69,1,1,1,10,5,0,2.7584021056319563,2.138434594903397
70,1,4,74,99,78,0,2.7279514460276117,4.172975099430084
71,1,16,115,149,195,1,0.6372275964106938,1.5412917496506684
72,1,2,31,58,40,0,4.494623182632373,1.0503826916987702
73,1,10,52,90,64,0,3.900581209357213,4.420673507255045
74,1,2,20,60,27,0,4.628819112847783,1.1836866611467933
75,1,8,94,144,108,0,4.407081023316622,0.12393180949094362
76,1,19,103,118,116,0,4.0111756946856945,4.3203201418763975
77,1,15,111,132,181,1,3.936872545677356,0.5404781320147856
78,1,18,58,74,66,0,1.112168587728322,4.0829330279846445
79,1,8,51,63,57,0,1.1146177360290448,3.300165913743145
80,1,2,82,114,88,0,4.834445520241806,1.395624963609357
81,1,15,120,138,201,1,4.905748435991301,2.6810786623936096
82,1,3,33,54,38,0,0.8928390808623182,4.812671578807778
83,1,16,55,82,64,0,1.7284355583990014,3.9321408910184097
84,1,3,24,45,34,0,0.5782289201466523,4.497523664555998
85,1,17,68,103,76,0,0.00845639109314733,4.627875827495414
86,1,12,55,72,59,0,3.6851884674515016,0.9851756455086719
87,1,7,15,36,18,0,3.1157770497320456,3.3169373813277216
88,1,11,41,61,52,0,2.535612520176346,3.3344645205286483
89,1,16,85,122,96,0,2.7720623883339686,0.9592004649507374
90,1,7,70,109,77,0,3.0775745797569027,1.5047493728278267
91,1,6,74,96,81,0,1.4345685843446359,2.1494407499491732
92,1,18,27,54,39,0,2.324940951235071,2.210798996524037
93,1,18,21,47,27,0,4.505904129141271,3.9801238006339013
94,1,14,42,53,56,1,2.5772600495760822,3.1647042788289785
95,1,13,25,36,33,0,3.363978352785835,1.1232033299864415
96,1,10,108,133,200,1,1.2242127203917508,2.3756817210940255
97,1,5,24,46,29,0,2.0722050549885966,3.1488269036885685
98,1,11,83,113,91,0,2.4718858450521846,1.2199221978921941
99,1,4,99,123,109,0,4.302202827112607,4.42732602754933
100,1,9,59,74,67,0,4.0205492808657155,3.4795588820411916
101,1,14,17,69,24,0,4.587350072277201,0.606792995946922
102,1,5,96,150,108,0,4.93946226533224,2.9772615923470984
103,1,11,54,106,63,0,4.075032536658419,4.460101481705091
104,1,7,110,133,116,0,2.229568060383502,0.7957895377149965
